name,location,cuisines,rate,votes,approx_cost_for_two,online_order,book_table,rest_type,listed_in_type
Puran da Dhaba - The Pride Hotel,Richmond Road,North Indian,4.0,166,1700,Yes,No,"Casual Dining, Bar",Buffet
Red Onion,Shanti Nagar,"Chinese, North Indian, Biryani, Kebab",4.3,564,1200,Yes,Yes,Casual Dining,Buffet
Ithaca - The Chancery Pavilion,Residency Road,"North Indian, Italian, European, Continental",3.9,312,2000,No,Yes,Fine Dining,Buffet
Tiger Trail - Ramada Hotel,Shivajinagar,"North Indian, Lucknowi",4.0,188,1300,Yes,Yes,"Casual Dining, Bar",Buffet
The Oriental Spice - Ashraya Hotel,Infantry Road,"Chinese, Thai, Indonesian",3.9,158,1300,Yes,No,Casual Dining,Buffet
The Oriental Spice - Ashraya Hotel,Infantry Road,"Chinese, Thai, Indonesian",3.9,158,1300,Yes,No,Casual Dining,Buffet
Pinxx - Royal Orchid Central,MG Road,"Italian, European",3.8,200,1600,Yes,Yes,Casual Dining,Buffet
Monsoon - The Park Bangalore,MG Road,"Italian, North Indian",4.1,274,3000,No,Yes,Fine Dining,Buffet
Cafe Treat - The Pride Hotel,Richmond Road,"Continental, Asian, Italian",4.1,118,1000,Yes,No,Casual Dining,Buffet
Mint Masala,Infantry Road,"North Indian, Chinese",2.8,254,1000,No,No,Casual Dining,Buffet
Saatvikk,Brigade Road,"North Indian, South Indian, Continental",2.8,132,650,No,No,Casual Dining,Buffet
Curry with a 'K' - St. Mark's Hotel,St. Marks Road,"North Indian, Mughlai, Hyderabadi",3.9,90,1400,No,No,Casual Dining,Buffet
Northern Gate- Gateway Hotel,Residency Road,North Indian,4.0,102,1900,No,Yes,Casual Dining,Buffet
Canopy,MG Road,"North Indian, Continental, Chinese",3.0,108,800,No,No,Casual Dining,Buffet
Cafe @ Elanza,Richmond Road,"Chinese, North Indian, Cafe",3.7,145,1000,No,No,"Casual Dining, Cafe",Buffet
70 Brigade - Iris Hotel,Brigade Road,"Chinese, North Indian, Pizza",3.9,105,1000,No,Yes,Casual Dining,Buffet
Sunehri,Richmond Road,South Indian,3.8,67,500,No,No,Casual Dining,Buffet
Spice It,Richmond Road,"North Indian, Continental, Italian",3.8,51,1200,No,No,Casual Dining,Buffet
Woody's,Richmond Road,"Chinese, South Indian, North Indian",2.3,116,650,No,No,Casual Dining,Buffet
Caraway Kitchen - Conrad Bengaluru,Ulsoor,"American, Continental, North Indian, South Indian",4.3,162,2800,No,Yes,Fine Dining,Buffet
Barbeque Nation,Ulsoor,"North Indian, European, Mediterranean, BBQ, Kebab",4.4,1082,1600,No,Yes,Casual Dining,Buffet
La Brasserie - Le Meridien,Sankey Road,"North Indian, Continental, Japanese, Chinese, South Indian",4.1,309,4100,No,Yes,Fine Dining,Buffet
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,Vasanth Nagar,"North Indian, Italian, Chinese, Japanese",4.3,429,3400,No,Yes,"Fine Dining, Bar",Buffet
Skylit - Citrus Hotels,Cunningham Road,"North Indian, Mughlai, Mediterranean",4.1,327,1300,No,Yes,Lounge,Buffet
Banjara Melting Pot,Cunningham Road,"North Indian, Chinese, Seafood",4.2,476,1700,Yes,Yes,Casual Dining,Buffet
Zodiac - Fortune Select JP Cosmos Hotel,Cunningham Road,"North Indian, South Indian, Chinese, Continental",3.8,91,1800,Yes,Yes,Casual Dining,Buffet
BISO - Citrus Hotels,Cunningham Road,"North Indian, South Indian, Italian, Continental",3.9,158,1100,No,Yes,Casual Dining,Buffet
Spice Cove - I.V Sanctum,Majestic,"North Indian, South Indian, Continental, Asian",3.8,88,750,No,No,Casual Dining,Buffet
Cafe Azzure,MG Road,"Cafe, Continental, Italian, Burger",4.2,2720,1200,Yes,Yes,Cafe,Cafes
BLOW,Church Street,"Cafe, Continental, American, Burger",4.3,968,750,Yes,Yes,Cafe,Cafes
Glen's Bakehouse,Lavelle Road,"Bakery, Cafe, Italian, Desserts",4.4,1106,600,Yes,No,"Bakery, Cafe",Cafes
Bengaluru Baking Company - JW Marriott Bengaluru,Lavelle Road,"Salad, Bakery, Cafe, Sandwich, Italian, Burger",4.3,526,1400,No,No,"Bakery, Cafe",Cafes
Cafe Coffee Day The Square,Lavelle Road,Cafe,4.1,388,1100,No,No,Cafe,Cafes
The Blackboard Bakery,Lavelle Road,"Cafe, Bakery, Continental",3.7,93,1000,No,Yes,"Cafe, Bakery",Cafes
Fresh Pressery Cafe,Lavelle Road,"Cafe, Italian, Healthy Food",4.1,104,1200,No,No,"Cafe, Quick Bites",Cafes
Brik Oven,Church Street,"Cafe, Pizza, Beverages",4.6,2289,1100,No,No,Cafe,Cafes
Green Theory,Residency Road,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",4.2,2854,800,Yes,Yes,"Casual Dining, Cafe",Cafes
Truffles,St. Marks Road,"Cafe, American, Burger, Steak",4.5,3589,900,No,No,Cafe,Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",4.4,721,1700,Yes,Yes,"Casual Dining, Cafe",Cafes
The White Room - Coffee & Kitchen,Church Street,"Cafe, Continental, American, Desserts",4.1,1730,1000,No,Yes,Cafe,Cafes
Matteo Coffea,Church Street,Cafe,4.4,2645,600,No,No,Cafe,Cafes
Cafe Mozaic - Taj MG Road Bengaluru,MG Road,"North Indian, Italian, South Indian, Continental, Cafe, Salad",4.1,568,2500,No,Yes,"Casual Dining, Cafe",Cafes
Smally's Resto Cafe,Church Street,"Cafe, Italian, Burger, American, Steak",4.2,3569,650,Yes,No,Cafe,Cafes
Japan Travel Cafe Azuki,Residency Road,"Cafe, Japanese",4.3,72,400,No,No,Cafe,Cafes
Little Green Cafe,Church Street,"Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",4.3,792,900,No,No,"Cafe, Casual Dining",Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",4.1,117,700,Yes,No,Cafe,Cafes
Lakeview Milkbar,MG Road,"Desserts, Fast Food, Beverages",4.0,1460,450,No,No,"Dessert Parlor, Cafe",Cafes
Wolf'ish,Church Street,"Cafe, American, Italian, Pizza, Burger",4.1,481,700,Yes,No,Cafe,Cafes
Peppa Zzing,Infantry Road,"Cafe, Fast Food, Burger",4.3,1135,800,Yes,No,Cafe,Cafes
The Courtyard,Shanti Nagar,"Cafe, Italian",3.9,300,750,No,Yes,Cafe,Cafes
Cafe Imroze,Infantry Road,"Cafe, Burger, Italian, Fast Food",3.6,96,650,Yes,No,"Cafe, Casual Dining",Cafes
Happy Belly Bakes,MG Road,"Cafe, Bakery",4.1,118,500,Yes,No,"Cafe, Bakery",Cafes
Trick Or Treat,Brigade Road,"Cafe, Burger, Continental, Pizza, Steak",4.2,620,500,No,No,Cafe,Cafes
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Desserts, Beverages, American",3.9,87,400,Yes,No,"Dessert Parlor, Quick Bites",Cafes
Fatso's,Brigade Road,"Cafe, American, Italian, Burger",3.8,75,650,Yes,No,Cafe,Cafes
Tata Cha,Church Street,"Cafe, Tea, North Indian",3.8,68,500,Yes,No,"Beverage Shop, Cafe",Cafes
Driven Cafe,Residency Road,"Cafe, Beverages, Fast Food",3.4,122,600,Yes,No,Cafe,Cafes
Soul Cafe,MG Road,"Cafe, Continental, Italian",3.9,316,800,No,Yes,Cafe,Cafes
Cafe @ Elanza,Richmond Road,"Chinese, North Indian, Cafe",3.7,145,1000,No,No,"Casual Dining, Cafe",Cafes
Cafe Aladdin,St. Marks Road,"Cafe, Chinese",3.9,74,500,No,No,Cafe,Cafes
The Coffee Bean & Tea Leaf,MG Road,Cafe,3.8,261,700,Yes,No,Cafe,Cafes
Bon Sante,Brigade Road,"Cafe, Continental, Italian",3.6,104,800,No,No,Cafe,Cafes
Berrylicious Cafe,MG Road,"Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",4.1,129,900,Yes,No,"Casual Dining, Cafe",Cafes
Kalmane Koffees,Brigade Road,Cafe,3.6,46,350,No,No,Cafe,Cafes
Hammered,Cunningham Road,"North Indian, Thai, Japanese, Continental, Cafe",4.7,4811,1300,Yes,Yes,"Pub, Cafe",Cafes
The Culinarium,Vasanth Nagar,"Cafe, Desserts, Beverages",4.0,31,1100,No,No,"Cafe, Dessert Parlor",Cafes
Dolci Desserts,Cunningham Road,"Cafe, Desserts",4.3,657,750,Yes,No,"Cafe, Dessert Parlor",Cafes
Cafe Kaara,Ulsoor,"Cafe, Salad, Desserts, Pizza",4.3,164,750,No,No,Cafe,Cafes
Step Right Up,Vasanth Nagar,"Cafe, Italian",4.1,159,300,Yes,No,Cafe,Cafes
Infinitea Tea Room & Tea Store,Cunningham Road,"Continental, Cafe, Desserts, Salad, Momos",4.3,864,1000,Yes,Yes,"Casual Dining, Cafe",Cafes
Mudpipe Cafe,Cunningham Road,"Cafe, Continental, Italian, Burger",4.2,744,750,Yes,No,Cafe,Cafes
Cafe Cassia& Deli,Ulsoor,"Lebanese, Mediterranean, Cafe",4.2,116,1000,No,No,"Casual Dining, Cafe",Cafes
Bangalore Masala House,Vasanth Nagar,"Cafe, Continental, Fast Food, Pizza, Italian, Burger, Chinese, Desserts",4.1,257,500,Yes,No,Cafe,Cafes
BanBay,Vasanth Nagar,"Cafe, Modern Indian, Pizza, Burger, Desserts",4.0,44,1100,No,No,Cafe,Cafes
Cafe Cerrise,Ulsoor,"Cafe, Continental, Salad",3.8,99,600,No,No,Cafe,Cafes
The Lobby Lounge - Shangri-La Hotel,Vasanth Nagar,Cafe,3.8,56,2000,No,No,Cafe,Cafes
Leon Grill,St. Marks Road,"Burger, Fast Food",4.3,288,500,Yes,No,Quick Bites,Delivery
FreshMenu,Central Bangalore,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",3.6,382,450,Yes,No,Delivery,Delivery
Corner House Ice Cream,Seshadripuram,"Ice Cream, Desserts",4.4,402,400,Yes,No,Dessert Parlor,Delivery
Energy Addaa,Basavanagudi,"Salad, Healthy Food, Sandwich, Juices, Burger, Desserts, Pizza",4.2,69,500,Yes,No,Quick Bites,Delivery
Dev Sagar - Food Street,Basavanagudi,Street Food,4.1,240,200,Yes,No,Quick Bites,Delivery
Dunkin' Donuts,Brigade Road,"Desserts, Cafe, Beverages, Burger, Fast Food",4.0,1084,550,Yes,No,"Quick Bites, Dessert Parlor",Delivery
Pathaan Sir,Frazer Town,"Rolls, Chinese",3.8,93,300,Yes,No,Quick Bites,Delivery
Gullu's Chat,Seshadripuram,"Fast Food, Street Food, Juices",3.7,592,250,Yes,No,Quick Bites,Delivery
BOX8- Desi Meals,Residency Road,"North Indian, Mughlai, Fast Food",4.3,294,500,Yes,No,"Takeaway, Delivery",Delivery
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",4.2,382,500,Yes,No,Cafe,Delivery
Punjabi Dhaba,Ejipura,North Indian,3.4,357,350,Yes,No,Quick Bites,Delivery
Smally's Resto Cafe,Church Street,"Cafe, Italian, Burger, American, Steak",4.2,3569,650,Yes,No,Cafe,Delivery
Wazir's,Shanti Nagar,"North Indian, Chinese",3.3,262,500,Yes,No,Casual Dining,Delivery
Tadkawala,Vasanth Nagar,North Indian,3.4,83,200,Yes,No,"Takeaway, Delivery",Delivery
Empire Restaurant,Church Street,"North Indian, Mughlai, South Indian, Chinese",4.0,3236,750,Yes,No,Casual Dining,Delivery
Behrouz Biryani,Residency Road,Biryani,4.0,114,650,Yes,No,Delivery,Delivery
Pizza Hut,Shanti Nagar,"Pizza, Fast Food",3.8,235,750,Yes,No,Quick Bites,Delivery
Polar Bear,Basavanagudi,"Desserts, Ice Cream, Beverages, Sandwich",3.8,71,400,Yes,No,Dessert Parlor,Delivery
KFC,Cunningham Road,"Burger, Fast Food",3.6,209,400,Yes,No,Quick Bites,Delivery
KC Das,MG Road,"Mithai, Street Food",3.9,376,200,Yes,No,"Sweet Shop, Quick Bites",Delivery
Ovenstory Pizza,Vasanth Nagar,Pizza,3.8,99,800,Yes,No,Delivery,Delivery
Sagar,Seshadripuram,North Indian,4.0,152,600,Yes,No,Casual Dining,Delivery
Richie Rich,Race Course Road,"Desserts, Beverages, Fast Food, Ice Cream",4.0,629,450,Yes,No,"Dessert Parlor, Quick Bites",Delivery
Belgian Waffle Factory,Brigade Road,Desserts,4.9,1749,400,Yes,No,Dessert Parlor,Delivery
No 10 Fort Cochin,St. Marks Road,"Biryani, Kerala, Seafood, South Indian",3.8,195,800,Yes,Yes,Casual Dining,Delivery
Shanthi Sagar,Ulsoor,"South Indian, North Indian, Chinese, Juices",4.1,206,250,Yes,No,Quick Bites,Delivery
Twiststick House,Basavanagudi,"Continental, Fast Food, Street Food, Momos",4.1,166,500,Yes,No,Quick Bites,Delivery
Faasos,Vasanth Nagar,"North Indian, Biryani, Fast Food",3.9,107,500,Yes,No,Delivery,Delivery
Burger King,Commercial Street,"Burger, Fast Food, Beverages",3.9,653,600,Yes,No,Quick Bites,Delivery
KKR FOODIES,St. Marks Road,"Fast Food, North Indian",3.2,60,400,Yes,Yes,Quick Bites,Delivery
Chetty's Corner,Seshadripuram,"Fast Food, Pizza, Sandwich",4.2,740,250,Yes,No,Quick Bites,Delivery
Xpress Biryani,Ulsoor,"Biryani, North Indian, Kebab",4.3,150,650,Yes,No,Casual Dining,Delivery
Soda Bottle Opener Wala,Lavelle Road,"Parsi, North Indian",4.4,3702,1300,Yes,Yes,"Casual Dining, Irani Cafee",Delivery
Smoke House Deli,Lavelle Road,"European, Italian, Desserts, Salad, Juices, Steak",4.6,2513,1600,Yes,No,Casual Dining,Delivery
Cafe Azzure,MG Road,"Cafe, Continental, Italian, Burger",4.2,2720,1200,Yes,Yes,Cafe,Delivery
Tata Cha,Church Street,"Cafe, Tea, North Indian",3.8,68,500,Yes,No,"Beverage Shop, Cafe",Delivery
Krispy Kreme,Richmond Road,"Desserts, Beverages",4.0,47,300,Yes,No,Dessert Parlor,Delivery
XO Belgian Waffle,Brigade Road,"Desserts, Beverages",4.5,221,450,Yes,No,Food Court,Delivery
Mani's Dum Biryani,Ulsoor,"Biryani, Andhra",4.0,177,750,Yes,No,Casual Dining,Delivery
Hammered,Cunningham Road,"North Indian, Thai, Japanese, Continental, Cafe",4.7,4811,1300,Yes,Yes,"Pub, Cafe",Delivery
Subway,Lavelle Road,"Healthy Food, Sandwich, Salad",3.9,107,500,Yes,No,Quick Bites,Delivery
Bombay Vada Pav Corner,Seshadripuram,Street Food,4.2,84,150,Yes,No,Quick Bites,Delivery
Sandwichwallas,Jayanagar,Fast Food,3.9,105,200,Yes,No,Quick Bites,Delivery
Kaati Zone,Church Street,"Fast Food, Biryani, Rolls",3.0,165,350,Yes,No,Quick Bites,Delivery
Glen's Bakehouse,Lavelle Road,"Bakery, Cafe, Italian, Desserts",4.4,1106,600,Yes,No,"Bakery, Cafe",Delivery
Peace Restaurant,Shanti Nagar,"Chinese, Tibetan, North Indian",2.8,110,500,Yes,No,Casual Dining,Delivery
Swathi Deluxe Restaurant,Shanti Nagar,North Indian,2.9,75,500,Yes,No,Casual Dining,Delivery
Portland Steakhouse & Cafe,MG Road,"Steak, Italian, Continental, American, Burger, BBQ, Salad",4.3,2047,1500,Yes,Yes,Casual Dining,Delivery
WOW! Momo,Brigade Road,"Tibetan, Momos",3.6,124,400,Yes,No,"Food Court, Quick Bites",Delivery
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Desserts, Beverages, American",3.9,87,400,Yes,No,"Dessert Parlor, Quick Bites",Delivery
Chai Point,MG Road,"Tea, Fast Food, Beverages, Sandwich",3.9,272,250,Yes,No,"Beverage Shop, Quick Bites",Delivery
Utse Kitchen,Commercial Street,"Nepalese, Tibetan, Momos",4.2,175,800,Yes,No,Casual Dining,Delivery
Alampur Bar And Restaurant,Race Course Road,"Chinese, South Indian, North Indian",3.7,43,900,Yes,No,Casual Dining,Delivery
Laughing Llama Gastropub,Brigade Road,"Finger Food, Continental, Pizza",4.2,404,1600,Yes,Yes,"Bar, Casual Dining",Delivery
Oregano Pizzeria,Frazer Town,"Italian, Pizza",3.5,61,300,Yes,No,Quick Bites,Delivery
The Good Grain,Residency Road,"Healthy Food, North Indian, South Indian",4.1,54,550,Yes,No,Casual Dining,Delivery
Pasta Street,Cunningham Road,"Italian, Pizza, Salad",4.5,1636,1300,Yes,Yes,Casual Dining,Delivery
The Waffle Press,St. Marks Road,"Desserts, Ice Cream",4.3,120,400,Yes,No,Dessert Parlor,Delivery
Berrylicious Cafe,MG Road,"Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",4.1,129,900,Yes,No,"Casual Dining, Cafe",Delivery
Eden Park,Cunningham Road,"Andhra, Biryani, Chinese, North Indian, Seafood, South Indian",4.1,629,1100,Yes,Yes,Casual Dining,Delivery
Kanti Sweets,Brigade Road,"Mithai, Street Food",3.9,103,400,Yes,No,"Sweet Shop, Quick Bites",Delivery
Keventers,Commercial Street,"Desserts, Beverages, Ice Cream",3.8,54,400,Yes,No,"Beverage Shop, Dessert Parlor",Delivery
Marzipan Cafe & Bakery,Ulsoor,"Cafe, Mediterranean, Bakery, Greek, Beverages",4.2,443,700,Yes,No,"Cafe, Bakery",Delivery
Skoolroom,Ulsoor,"Cafe, Continental, Italian, Burger, Beverages",4.3,579,700,Yes,No,Cafe,Delivery
Quickie's,Seshadripuram,"Fast Food, Rolls",3.9,86,200,Yes,No,Quick Bites,Delivery
Pind Balluchi,Brigade Road,"North Indian, Mughlai",4.0,1024,700,Yes,Yes,Casual Dining,Delivery
Cream Chemistry,Frazer Town,"Ice Cream, Desserts",3.9,149,500,Yes,No,Dessert Parlor,Delivery
The Brekkie Shop,MG Road,"Healthy Food, Sandwich",3.2,65,300,Yes,No,Kiosk,Delivery
Hotel Ramprasad,Brigade Road,"South Indian, Chinese",4.2,94,300,Yes,No,Quick Bites,Delivery
Anna Kuteera,St. Marks Road,"South Indian, North Indian, Chinese",3.8,62,400,Yes,No,Casual Dining,Delivery
Firangi Bake,Koramangala 8th Block,"Mexican, Italian",4.0,70,600,Yes,No,Delivery,Delivery
Desi Vdesi,Shanti Nagar,"Fast Food, North Indian, Rolls",3.9,113,250,Yes,No,Quick Bites,Delivery
Haji Ali Juice Centre,Commercial Street,"Fast Food, Pizza, Rolls, Beverages, Juices",4.1,79,350,Yes,No,"Quick Bites, Beverage Shop",Delivery
Mama Mia!,Seshadripuram,"Desserts, Cafe",3.9,111,400,Yes,No,Dessert Parlor,Delivery
Domino's Pizza,MG Road,"Pizza, Fast Food",3.8,122,400,Yes,No,Quick Bites,Delivery
Shaadi Ki Biryani,Commercial Street,Biryani,2.8,302,500,Yes,No,Casual Dining,Delivery
Shiro,Lavelle Road,"Japanese, Asian",4.4,2239,3000,Yes,Yes,"Fine Dining, Lounge",Delivery
Thai House,Brigade Road,Thai,4.3,129,700,Yes,No,Casual Dining,Delivery
Steaming Mugs,Basavanagudi,Cafe,3.9,241,700,Yes,No,Cafe,Delivery
Frozen Bottle,Basavanagudi,"Beverages, Desserts",4.1,46,400,Yes,No,Beverage Shop,Delivery
Church Street Social,Church Street,"American, North Indian, Chinese, Finger Food, Momos",4.3,7568,1500,Yes,No,Lounge,Delivery
Mad Over Donuts,Brigade Road,"Bakery, Desserts, Beverages",3.9,148,450,Yes,No,Food Court,Delivery
Just Shawarma,Ulsoor,Arabian,3.8,111,300,Yes,No,Quick Bites,Delivery
Bangalore Masala House,Vasanth Nagar,"Cafe, Continental, Fast Food, Pizza, Italian, Burger, Chinese, Desserts",4.1,257,500,Yes,No,Cafe,Delivery
Green Theory,Residency Road,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",4.2,2854,800,Yes,Yes,"Casual Dining, Cafe",Delivery
Pabrai's Fresh & Naturelle Icecreams,Brigade Road,Ice Cream,4.2,132,180,Yes,No,Dessert Parlor,Delivery
Sreeraj Lassi Bar,Shanti Nagar,"Beverages, Desserts, Juices",3.9,61,150,Yes,No,Beverage Shop,Delivery
Sweet Truth,BTM,"Bakery, Desserts",4.0,29,500,Yes,No,Bakery,Delivery
The Egg Factory,St. Marks Road,"Continental, American",4.2,1770,750,Yes,No,Casual Dining,Delivery
Firewood Biryani,Residency Road,"Biryani, Kebab, Rolls",3.9,456,400,Yes,No,Quick Bites,Delivery
Rahhams,Shanti Nagar,"Mughlai, North Indian, Chinese",2.6,310,700,Yes,No,Casual Dining,Delivery
Sweet Chariot,Cunningham Road,"Bakery, Fast Food",3.8,111,500,Yes,No,Dessert Parlor,Delivery
Dolci Desserts,Cunningham Road,"Cafe, Desserts",4.3,657,750,Yes,No,"Cafe, Dessert Parlor",Delivery
Fava,Lavelle Road,"Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab",4.4,2052,1200,No,Yes,"Casual Dining, Bar",Delivery
Desi Deck,Brigade Road,"Mughlai, North Indian, Desserts",3.9,96,1300,Yes,Yes,"Casual Dining, Bar",Delivery
Hoppipola,Church Street,"Continental, Mediterranean, European",4.3,1720,1300,No,No,Lounge,Delivery
99 Pancakes,Church Street,"Desserts, Ice Cream",4.1,45,300,Yes,No,Dessert Parlor,Delivery
Beijing Bites,Richmond Road,"Chinese, Thai",3.8,265,850,Yes,No,Casual Dining,Delivery
Kabab Korner,St. Marks Road,"North Indian, Chinese, Fast Food",3.9,206,500,Yes,No,Casual Dining,Delivery
Pizza Stop,Basavanagudi,"Pizza, Italian",3.8,165,600,Yes,No,Quick Bites,Delivery
Foodhall,MG Road,"Italian, Bakery, Fast Food",4.0,114,1000,Yes,No,Casual Dining,Delivery
Wolf'ish,Church Street,"Cafe, American, Italian, Pizza, Burger",4.1,481,700,Yes,No,Cafe,Delivery
Infinitea Tea Room & Tea Store,Cunningham Road,"Continental, Cafe, Desserts, Salad, Momos",4.3,864,1000,Yes,Yes,"Casual Dining, Cafe",Delivery
Amande Patisserie,Lavelle Road,"Bakery, French, Desserts",4.2,231,300,Yes,No,"Bakery, Dessert Parlor",Delivery
Qissa Khawani,Church Street,"North Indian, Mughlai",4.3,327,800,Yes,No,Casual Dining,Delivery
Ayda Persian Kitchen,Church Street,"North Indian, Iranian",3.9,227,950,Yes,No,Casual Dining,Delivery
Tewari Bros Mithai Shoppie,Commercial Street,"Fast Food, Mithai",3.8,59,300,Yes,No,Sweet Shop,Delivery
Imperial Restaurant,Residency Road,"North Indian, Chinese, Mughlai, Seafood",3.9,366,800,Yes,No,Casual Dining,Delivery
Cafe Coffee Day,Brigade Road,"Cafe, Fast Food",3.3,65,900,Yes,No,Cafe,Delivery
Little Cafe,Basavanagudi,"Cafe, Beverages",3.7,54,600,Yes,No,Cafe,Delivery
Vinny's,Brigade Road,"Pizza, Italian, Continental, Desserts",3.9,212,800,Yes,No,Casual Dining,Delivery
Khan Saheb Grills and Rolls,Commercial Street,"Fast Food, Rolls",4.0,186,350,Yes,No,Quick Bites,Delivery
Sagar Delicacy,Ulsoor,"North Indian, Chinese, Fast Food, Street Food",3.9,87,500,Yes,No,Casual Dining,Delivery
Carnival de Goa,Ulsoor,"Goan, Mangalorean, Pizza",4.2,984,1000,Yes,Yes,"Casual Dining, Bar",Delivery
McDonald's,Brigade Road,"Fast Food, Burger, Beverages, Cafe, Desserts",3.7,184,500,Yes,No,Quick Bites,Delivery
Northern Route,St. Marks Road,"North Indian, Street Food",4.1,161,300,Yes,No,Quick Bites,Delivery
The Open Box,St. Marks Road,"European, North Indian, Mediterranean, Asian, Salad",4.2,2286,1400,Yes,Yes,"Casual Dining, Bar",Delivery
